insert into players (name, surname, age) VALUES ('Siemowit', 'Majewski', 22);
insert into players (name, surname, age) VALUES ('Teodora', 'Olejniczak', 16);
insert into players (name, surname, age) VALUES ('Radzimir', 'Kurek', 22);
insert into players (name, surname, age) VALUES ('Sulimierz', 'Kamiński', 21);
insert into players (name, surname, age) VALUES ('Izolda', 'Szulc', 19);
insert into players (name, surname, age) VALUES ('Wit', 'Marczak', 13);
insert into players (name, surname, age) VALUES ('Sykstus', 'Piekarski', 10);
insert into players (name, surname, age) VALUES ('Dalia', 'Szymczak', 15);
insert into players (name, surname, age) VALUES ('Zdzisława', 'Dudek', 23);
insert into players (name, surname, age) VALUES ('Onufry', 'Łukasik', 12);
insert into players (name, surname, age) VALUES ('Sulimiera', 'Smoliński', 24);
insert into players (name, surname, age) VALUES ('Jowita', 'Marszałek', 22);
insert into players (name, surname, age) VALUES ('Eryk', 'Michalak', 22);
insert into players (name, surname, age) VALUES ('Arkady', 'Matuszewski', 22);
insert into players (name, surname, age) VALUES ('Marcel', 'Czajka', 23);
insert into players (name, surname, age) VALUES ('Anna', 'Czech', 23);
insert into players (name, surname, age) VALUES ('Bogdana', 'Ziółkowski', 10);
insert into players (name, surname, age) VALUES ('Leon', 'Majewski', 19);
insert into players (name, surname, age) VALUES ('Dominik', 'Czajka', 16);
insert into players (name, surname, age) VALUES ('Walenty', 'Ciesielski', 17);
insert into players (name, surname, age) VALUES ('Klotylda', 'Łuczak', 22);
insert into players (name, surname, age) VALUES ('Rafał', 'Pawlak', 18);
insert into players (name, surname, age) VALUES ('Napoleon', 'Majewski', 15);
insert into players (name, surname, age) VALUES ('Mirabella', 'Piasecki', 21);
insert into players (name, surname, age) VALUES ('Zbigniew', 'Pawłowski', 23);
insert into players (name, surname, age) VALUES ('Mikołaj', 'Chrzanowski', 21);
insert into players (name, surname, age) VALUES ('Wilhelmina', 'Jarosz', 23);
insert into players (name, surname, age) VALUES ('Oksana', 'Kwiecień', 10);
insert into players (name, surname, age) VALUES ('Zbysław', 'Chojnacki', 20);
insert into players (name, surname, age) VALUES ('Wińczysła', 'Kowalski', 20);
insert into players (name, surname, age) VALUES ('Broniszław', 'Krawczyk', 10);
insert into players (name, surname, age) VALUES ('Damian', 'Szczepański', 16);
insert into players (name, surname, age) VALUES ('Brunon', 'Kaczor', 16);
insert into players (name, surname, age) VALUES ('Eryk', 'Kędzierski', 10);
